County,Democratic,Republic,Liberation,In labor force,Unemployed,Armed Forces,Not in labor force,Percent Unemployed,MgmtArts,Service,SalesOffice,NatResources,Production,Agriculture,Construction,Manufacturing,Retail,Transport,Finance,Professional,Education,Arts,OtherServices,PublicAdmin,Private wage and salary workers,Government workers,Self-employed in own not incorporated business workers,"Less than $10,000","Less than $10,000","$10,000 to $14,999","$10,000 to $14,999","$15,000 to $24,999","$15,000 to $24,999","$25,000 to $34,999","$25,000 to $34,999","$35,000 to $49,999","$35,000 to $49,999","$50,000 to $74,999","$50,000 to $74,999","$75,000 to $99,999","$75,000 to $99,999","$100,000 to $149,999","$100,000 to $149,999","$150,000 to $199,999","$150,000 to $199,999","$200,000 or more","$200,000 or more"
Aleutians East Borough,0.43,0.53,0.02,93.10%,2.90%,0.10%,6.90%,3.10%,8.90%,6.00%,5.30%,12.90%,66.90%,3.30%,1.20%,79.10%,2.10%,1.70%,0.20%,0.90%,4.10%,1.40%,0.80%,3.00%,89.60%,7.40%,3.00%,3.00%,2.90%,2.80%,0.00%,12.20%,10.50%,9.90%,8.40%,11.90%,13.00%,24.10%,24.30%,14.50%,13.40%,10.90%,13.40%,7.10%,10.90%,3.60%,3.30%
Aleutians West Census Area,0.63,0.34,0.02,86.90%,3.00%,1.50%,13.10%,3.60%,15.60%,11.40%,14.30%,12.00%,46.70%,2.10%,4.70%,51.80%,5.20%,8.90%,2.30%,3.30%,7.00%,3.60%,3.20%,5.60%,83.40%,14.70%,1.90%,4.00%,2.80%,2.20%,0.20%,7.10%,5.40%,7.20%,6.40%,11.50%,10.40%,15.20%,17.40%,18.60%,19.20%,19.70%,18.70%,10.60%,14.30%,3.90%,5.40%
Anchorage Municipality,0.43,0.53,0.02,74.60%,5.10%,4.00%,25.40%,7.30%,38.90%,17.50%,25.30%,9.20%,9.10%,3.70%,7.00%,2.00%,11.30%,7.70%,5.60%,10.70%,22.10%,9.50%,4.30%,11.00%,71.80%,21.80%,6.30%,2.80%,2.20%,2.90%,1.60%,5.90%,4.20%,7.40%,6.10%,12.00%,9.40%,17.90%,16.60%,15.60%,17.30%,19.30%,22.10%,9.10%,11.50%,7.10%,9.00%
Bethel Census Area,0.71,0.24,0.03,63.40%,11.30%,0.20%,36.60%,17.90%,35.80%,18.30%,24.60%,10.40%,10.90%,1.20%,4.50%,1.10%,12.10%,9.20%,4.30%,2.30%,36.40%,3.50%,3.70%,20.20%,50.70%,47.10%,2.10%,5.90%,4.30%,6.10%,5.20%,10.10%,8.40%,10.40%,11.10%,15.50%,17.20%,17.00%,18.80%,12.90%,12.10%,9.70%,10.20%,7.70%,8.20%,4.70%,4.50%
Bristol Bay Borough,0.35,0.59,0.04,72.10%,5.00%,0.60%,27.90%,6.90%,42.60%,12.10%,21.70%,13.40%,10.20%,3.40%,6.40%,1.10%,10.40%,18.50%,2.80%,5.70%,26.00%,6.60%,1.70%,14.90%,52.30%,38.10%,9.60%,4.30%,3.50%,1.30%,0.40%,4.80%,0.40%,4.50%,1.90%,9.60%,9.70%,20.30%,20.50%,15.20%,19.40%,25.90%,30.20%,9.30%,9.70%,4.80%,4.30%
Denali Borough,0.44,0.51,0.02,75.50%,1.90%,6.10%,24.50%,2.80%,25.10%,23.60%,18.60%,17.10%,15.60%,9.90%,5.30%,5.40%,9.00%,9.10%,0.50%,7.90%,8.30%,31.80%,2.40%,10.00%,67.20%,26.00%,6.40%,2.90%,0.00%,3.80%,0.00%,4.30%,4.90%,5.60%,5.20%,13.50%,14.60%,20.80%,13.10%,17.00%,18.30%,17.20%,26.20%,9.90%,8.90%,5.00%,8.90%
Dillingham Census Area,0.59,0.36,0.03,61.80%,9.00%,0.00%,38.20%,14.50%,41.20%,17.80%,21.70%,9.30%,10.10%,3.00%,3.50%,3.70%,10.10%,10.30%,1.50%,3.90%,36.80%,3.60%,5.90%,15.00%,53.70%,42.90%,3.50%,4.70%,2.30%,3.00%,2.10%,12.20%,8.70%,9.30%,10.70%,13.90%,18.60%,19.50%,15.20%,13.00%,12.40%,12.60%,16.10%,5.20%,6.90%,6.40%,7.00%
Fairbanks North Star Borough,0.36,0.59,0.03,73.30%,4.40%,7.30%,26.70%,6.70%,34.40%,16.00%,24.60%,14.60%,10.30%,3.90%,9.60%,2.60%,12.60%,7.00%,4.30%,7.30%,24.80%,8.50%,4.00%,12.10%,64.50%,30.10%,5.10%,4.10%,2.70%,3.30%,1.30%,7.20%,5.00%,8.70%,7.50%,12.00%,10.00%,19.10%,18.90%,16.10%,17.70%,18.70%,22.90%,6.90%,9.00%,3.80%,5.00%
Haines Borough,0.45,0.48,0.04,72.30%,6.50%,0.00%,27.70%,9.00%,30.70%,22.10%,20.40%,17.00%,9.80%,0.40%,14.60%,4.30%,11.60%,8.40%,3.00%,4.80%,21.50%,19.50%,6.60%,4.80%,64.20%,21.60%,14.10%,3.10%,0.00%,9.00%,1.80%,8.00%,1.30%,3.30%,4.50%,26.50%,32.60%,20.10%,19.80%,13.20%,16.40%,9.30%,15.60%,4.00%,2.50%,3.50%,5.60%
Hoonah-Angoon Census Area,0.59,0.36,0.03,65.40%,8.30%,0.00%,34.60%,12.70%,36.90%,16.40%,19.40%,16.30%,11.00%,9.60%,7.00%,5.40%,11.80%,10.70%,2.40%,4.50%,19.70%,13.10%,1.80%,12.50%,45.60%,40.50%,13.00%,8.10%,5.40%,6.30%,1.80%,12.20%,6.40%,14.50%,14.50%,9.40%,12.00%,17.80%,20.60%,13.40%,11.50%,11.40%,17.10%,4.10%,6.10%,2.70%,4.40%
Juneau City and Borough,0.57,0.38,0.03,72.90%,3.70%,1.00%,27.10%,5.10%,44.90%,15.20%,23.30%,9.80%,6.70%,4.60%,6.60%,1.30%,9.20%,7.60%,3.10%,7.70%,21.30%,7.60%,4.00%,24.20%,52.70%,40.70%,6.50%,3.00%,1.90%,2.00%,1.30%,4.90%,4.00%,5.70%,3.40%,10.30%,7.60%,21.00%,18.80%,18.30%,19.00%,20.70%,24.60%,7.60%,11.20%,6.40%,8.20%
Kenai Peninsula Borough,0.3,0.66,0.02,63.40%,5.60%,0.40%,36.60%,8.90%,29.70%,19.50%,22.30%,17.20%,11.30%,12.30%,8.30%,4.20%,11.80%,6.70%,3.00%,5.80%,22.30%,10.00%,4.40%,7.10%,70.00%,18.90%,10.80%,5.10%,2.40%,4.60%,1.40%,9.40%,7.10%,10.90%,8.70%,12.10%,10.70%,19.50%,21.40%,12.70%,15.20%,16.50%,20.90%,5.60%,7.40%,3.60%,4.80%
Ketchikan Gateway Borough,0.38,0.55,0.04,71.50%,5.70%,3.40%,28.50%,8.40%,30.80%,16.70%,24.00%,14.20%,14.20%,2.80%,11.10%,4.90%,13.60%,10.20%,5.60%,3.10%,20.30%,7.30%,3.50%,14.40%,61.40%,31.20%,7.10%,5.10%,2.20%,3.70%,1.90%,9.60%,4.20%,9.30%,8.30%,12.00%,10.40%,18.60%,16.20%,14.30%,19.30%,19.40%,28.00%,5.00%,6.30%,3.00%,3.30%
Kodiak Island Borough,0.39,0.57,0.02,77.00%,4.00%,9.10%,23.00%,5.90%,26.30%,17.10%,26.50%,9.80%,20.30%,5.10%,5.60%,10.90%,14.60%,8.10%,5.40%,5.30%,20.70%,4.90%,3.20%,12.60%,69.40%,26.80%,3.60%,2.60%,2.80%,4.60%,3.00%,4.90%,4.50%,9.90%,6.20%,13.10%,14.90%,17.40%,17.90%,18.60%,18.10%,21.20%,23.50%,3.60%,4.10%,4.10%,4.90%
Lake and Peninsula Borough,0.57,0.39,0.03,67.60%,6.00%,0.00%,32.40%,8.90%,36.40%,22.00%,12.30%,15.50%,13.80%,8.60%,7.10%,1.40%,2.00%,16.20%,0.60%,2.20%,32.90%,6.80%,1.70%,18.60%,38.10%,57.00%,4.90%,9.10%,3.20%,7.20%,7.90%,11.80%,8.90%,13.00%,11.90%,9.10%,10.20%,16.80%,17.40%,15.80%,19.90%,11.80%,14.60%,3.30%,4.00%,2.10%,2.00%
Matanuska-Susitna Borough,0.24,0.71,0.03,65.50%,6.80%,0.80%,34.50%,10.50%,32.00%,17.50%,22.50%,17.70%,10.20%,5.80%,12.50%,2.10%,11.40%,6.90%,3.00%,7.90%,23.50%,8.20%,5.50%,8.90%,69.30%,22.30%,8.00%,4.20%,3.20%,3.60%,1.80%,8.10%,5.00%,7.20%,6.20%,9.90%,8.60%,19.90%,20.00%,15.90%,17.50%,19.80%,24.20%,6.70%,8.00%,4.50%,5.40%
Nome Census Area,0.64,0.31,0.03,65.50%,11.50%,0.70%,34.50%,17.80%,37.00%,20.30%,19.30%,12.10%,11.40%,3.00%,3.90%,2.70%,8.30%,9.20%,2.90%,3.10%,36.20%,8.10%,3.60%,17.70%,51.90%,43.40%,4.50%,6.30%,5.70%,4.00%,3.90%,14.60%,14.10%,9.90%,12.30%,13.30%,14.40%,19.90%,16.70%,10.10%,10.50%,13.10%,12.00%,6.90%,8.70%,1.90%,1.60%
North Slope Borough,0.63,0.33,0.02,76.60%,9.40%,0.10%,23.40%,12.30%,32.30%,17.00%,14.90%,21.90%,13.90%,23.00%,8.40%,1.20%,8.80%,6.90%,2.20%,7.80%,17.90%,4.80%,3.70%,13.80%,60.70%,36.60%,2.40%,5.70%,3.00%,2.70%,2.50%,7.30%,7.50%,6.20%,6.40%,11.70%,8.60%,15.20%,15.90%,14.20%,15.90%,24.40%,23.50%,7.50%,11.00%,5.20%,5.70%
Northwest Arctic Borough,0.65,0.31,0.02,66.40%,17.40%,0.00%,33.60%,26.20%,30.00%,17.20%,21.00%,18.70%,13.00%,13.30%,6.20%,1.40%,9.10%,11.10%,2.50%,4.40%,30.40%,4.20%,3.30%,12.00%,61.40%,36.80%,1.70%,6.20%,3.70%,3.60%,3.80%,7.30%,7.00%,9.80%,11.50%,15.00%,16.10%,20.90%,20.20%,11.00%,11.00%,15.20%,15.50%,8.10%,7.80%,2.90%,3.40%
Petersburg Census Area,0.45,0.5,0.03,76.30%,3.30%,1.50%,23.70%,4.50%,33.00%,13.40%,21.20%,12.60%,19.90%,20.50%,3.20%,13.60%,11.60%,5.20%,1.30%,2.40%,23.30%,4.50%,4.70%,9.00%,53.80%,31.70%,14.30%,2.10%,0.80%,7.40%,5.70%,12.50%,4.70%,6.60%,3.00%,15.10%,16.00%,13.40%,12.00%,12.50%,18.60%,18.00%,21.30%,9.60%,13.50%,2.80%,4.30%
Prince of Wales-Hyder Census Area,0.52,0.42,0.03,65.80%,7.50%,0.00%,34.20%,11.40%,32.20%,17.00%,16.40%,19.70%,14.70%,14.70%,8.90%,7.60%,9.00%,10.30%,3.50%,2.40%,21.80%,8.70%,3.00%,8.10%,43.70%,40.10%,15.90%,4.40%,4.20%,6.50%,4.60%,14.40%,6.40%,11.30%,11.80%,18.40%,16.80%,14.10%,16.00%,11.60%,17.90%,13.40%,13.80%,3.80%,5.50%,2.20%,3.10%
Sitka City and Borough,0.53,0.42,0.03,71.90%,4.40%,2.20%,28.10%,6.30%,39.30%,17.20%,19.90%,13.50%,10.20%,7.90%,6.20%,4.00%,8.30%,4.80%,2.80%,8.00%,35.40%,8.40%,3.80%,8.30%,57.30%,30.90%,11.90%,2.00%,1.30%,4.70%,2.90%,7.00%,0.90%,9.20%,9.30%,15.00%,14.10%,17.60%,20.70%,16.80%,19.30%,19.10%,22.30%,5.10%,5.50%,3.50%,3.80%
Skagway Municipality,0.58,0.31,0.04,84.50%,6.40%,0.00%,15.50%,7.60%,23.80%,18.70%,15.60%,9.40%,32.50%,0.40%,3.40%,25.40%,9.00%,19.50%,0.90%,4.30%,6.30%,17.20%,2.80%,9.30%,68.30%,19.90%,10.00%,1.00%,0.40%,2.50%,0.80%,8.60%,0.80%,6.60%,3.80%,11.10%,5.90%,24.10%,30.80%,14.70%,14.30%,18.20%,22.80%,2.50%,2.50%,10.60%,17.70%
Southeast Fairbanks Census Area,0.22,0.73,0.03,66.50%,5.80%,4.40%,33.50%,9.30%,30.00%,20.60%,21.00%,18.10%,10.30%,10.70%,7.90%,7.70%,9.20%,3.80%,2.00%,7.60%,22.70%,5.80%,3.40%,15.00%,61.30%,29.20%,8.50%,3.40%,2.30%,5.10%,3.40%,9.80%,9.10%,7.60%,6.80%,15.10%,14.40%,20.30%,24.30%,16.40%,14.30%,12.70%,14.30%,6.30%,7.90%,3.40%,3.10%
Valdez-Cordova Census Area,0.36,0.58,0.03,69.30%,5.10%,0.50%,30.70%,7.40%,29.80%,18.00%,23.20%,18.50%,10.60%,5.70%,8.30%,6.10%,8.10%,9.50%,2.80%,8.00%,24.30%,7.40%,3.60%,7.20%,61.90%,27.30%,10.40%,3.20%,2.50%,3.00%,1.20%,11.10%,7.70%,7.50%,6.00%,13.20%,12.10%,15.90%,13.80%,14.90%,17.70%,19.60%,24.60%,7.00%,9.90%,4.50%,4.50%
Wade Hampton Census Area,0.77,0.18,0.01,59.00%,15.80%,1.00%,41.00%,27.20%,32.50%,21.30%,20.10%,15.20%,10.90%,1.10%,6.60%,1.80%,12.90%,7.90%,2.50%,1.50%,38.50%,2.50%,4.30%,19.10%,42.40%,57.10%,0.30%,7.80%,7.30%,5.40%,4.90%,15.10%,14.30%,13.50%,15.20%,19.50%,21.00%,19.70%,19.30%,10.00%,10.20%,6.40%,5.40%,2.00%,2.00%,0.50%,0.40%
Wrangell City and Borough,0.32,0.65,0.02,59.60%,3.50%,0.00%,40.40%,6.00%,36.40%,17.60%,20.60%,13.90%,11.60%,14.30%,4.80%,3.30%,15.30%,9.40%,4.70%,2.00%,27.70%,4.10%,2.40%,7.80%,52.40%,34.40%,13.20%,6.00%,3.80%,8.60%,0.30%,10.20%,3.80%,12.20%,13.00%,16.50%,15.90%,18.30%,22.30%,12.50%,14.70%,9.00%,14.70%,5.90%,9.70%,0.90%,1.60%
Yakutat City and Borough,0.56,0.4,0.04,79.80%,3.50%,0.00%,20.20%,4.40%,25.70%,14.80%,20.90%,30.00%,8.70%,11.20%,17.60%,4.80%,8.10%,5.60%,4.60%,3.30%,14.00%,4.30%,1.00%,23.90%,52.90%,38.40%,8.70%,0.80%,0.00%,1.50%,0.60%,10.80%,11.00%,6.90%,9.80%,12.00%,8.00%,23.60%,21.50%,18.10%,16.60%,17.40%,20.20%,6.90%,11.00%,1.90%,1.20%
Yukon-Koyukuk Census Area,0.62,0.34,0.03,62.20%,14.00%,0.20%,37.80%,22.60%,32.40%,18.20%,19.30%,15.80%,14.40%,4.60%,6.20%,1.40%,6.60%,12.40%,1.90%,3.60%,27.60%,5.90%,3.60%,25.80%,37.90%,54.40%,7.30%,11.80%,6.30%,8.20%,6.80%,17.10%,12.70%,12.40%,11.80%,11.40%,13.80%,16.50%,18.40%,9.10%,12.70%,10.30%,13.10%,2.70%,3.60%,0.50%,0.80%